date,taiex,tx_close,ect_raw,ect_zscore,signal
2025/12/08,28303.78,28286.0,197.7616,1.0915,0
2025/12/09,28182.6,28220.0,142.1617,0.2390,1
2025/12/10,28400.73,28398.0,183.4243,0.8637,1
2025/12/11,28024.75,28110.0,93.6118,-0.5055,1
2025/12/12,28198.02,28292.0,86.0398,-0.6025,1
2025/12/15,27866.94,27907.0,137.5101,0.2035,0
2025/12/16,27536.66,27624.0,88.4294,-0.5405,0
2025/12/17,27525.17,27483.0,217.0422,1.4692,0
2025/12/18,27468.53,27591.0,53.0894,-1.0830,1
2025/12/19,27696.35,27894.0,-20.1626,-2.0973,1
2025/12/22,28149.64,28341.0,-11.0284,-1.8655,1
2025/12/23,28310.47,28413.0,78.2597,-0.5540,1
2025/12/24,28371.98,28472.0,81.1451,-0.5087,1
2025/12/26,28556.02,28673.0,65.4641,-0.7326,0
2025/12/29,28810.89,28950.0,45.0966,-1.0343,0
2025/12/30,28707.13,28881.0,9.8976,-1.4935,-1
2025/12/31,28963.6,29016.0,132.2266,0.2446,0
